operation,algorithm,key_gen_time,sign_time,verify_time,aggregate_time,aggregate_verify_time,encrypt_time,decrypt_time,total_time,memory_peak_mb,memory_avg_mb
key_generation,BLS,1.0418891906738282e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.828125,0.0
signing_1024,BLS,0.0,2.7418136596679688e-06,0.0,0.0,0.0,0.0,0.0,0.0,180.984375,0.0
signing_4096,BLS,0.0,3.6716461181640626e-06,0.0,0.0,0.0,0.0,0.0,0.0,180.984375,0.0
signing_16384,BLS,0.0,9.1552734375e-06,0.0,0.0,0.0,0.0,0.0,0.0,181.0296875,0.0
signing_65536,BLS,0.0,3.1876564025878904e-05,0.0,0.0,0.0,0.0,0.0,0.0,181.03125,0.0
verification_1024,BLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_4096,BLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_16384,BLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_65536,BLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aggregation_10,BLS,0.0,0.0,0.0,4.9686431884765626e-05,0.0,0.0,0.0,0.0,181.059375,0.0
aggregation_50,BLS,0.0,0.0,0.0,0.00019354820251464843,0.0,0.0,0.0,0.0,181.25,0.0
aggregation_100,BLS,0.0,0.0,0.0,0.0004791259765625,0.0,0.0,0.0,0.0,181.85625,0.0
aggregation_500,BLS,0.0,0.0,0.0,0.002054119110107422,0.0,0.0,0.0,0.0,183.634375,0.0
key_generation,LHS,3.7670135498046877e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.96875,0.0
signing_1024,LHS,0.0,4.911422729492188e-06,0.0,0.0,0.0,0.0,0.0,0.0,184.96875,0.0
signing_4096,LHS,0.0,4.243850708007813e-06,0.0,0.0,0.0,0.0,0.0,0.0,184.96875,0.0
signing_16384,LHS,0.0,9.775161743164062e-06,0.0,0.0,0.0,0.0,0.0,0.0,184.96875,0.0
signing_65536,LHS,0.0,2.9420852661132814e-05,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0.0
verification_1024,LHS,0.0,0.0,3.147125244140625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_4096,LHS,0.0,0.0,4.00543212890625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_16384,LHS,0.0,0.0,9.059906005859375e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_65536,LHS,0.0,0.0,2.968311309814453e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aggregation_10,LHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0.0
aggregation_50,LHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0.0
aggregation_100,LHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0.0
aggregation_500,LHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.05,0.0
key_generation,Waters,3.7670135498046877e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.078125,0.0
signing_1024,Waters,0.0,1.6689300537109375e-06,0.0,0.0,0.0,0.0,0.0,0.0,185.078125,0.0
signing_4096,Waters,0.0,2.47955322265625e-06,0.0,0.0,0.0,0.0,0.0,0.0,185.078125,0.0
signing_16384,Waters,0.0,7.891654968261719e-06,0.0,0.0,0.0,0.0,0.0,0.0,185.078125,0.0
signing_65536,Waters,0.0,2.918243408203125e-05,0.0,0.0,0.0,0.0,0.0,0.0,185.09375,0.0
verification_1024,Waters,0.0,0.0,1.621246337890625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_4096,Waters,0.0,0.0,2.5033950805664062e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_16384,Waters,0.0,0.0,8.440017700195312e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_65536,Waters,0.0,0.0,2.8467178344726564e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aggregation_10,Waters,0.0,0.0,0.0,1.4829635620117188e-05,0.0,0.0,0.0,0.0,185.09375,0.0
aggregation_50,Waters,0.0,0.0,0.0,7.014274597167968e-05,0.0,0.0,0.0,0.0,185.09375,0.0
aggregation_100,Waters,0.0,0.0,0.0,0.00015053749084472656,0.0,0.0,0.0,0.0,185.121875,0.0
aggregation_500,Waters,0.0,0.0,0.0,0.0007291316986083984,0.0,0.0,0.0,0.0,185.55625,0.0
key_generation,BonehBoyen,3.147125244140625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.359375,0.0
signing_1024,BonehBoyen,0.0,2.408027648925781e-06,0.0,0.0,0.0,0.0,0.0,0.0,185.359375,0.0
signing_4096,BonehBoyen,0.0,4.649162292480469e-06,0.0,0.0,0.0,0.0,0.0,0.0,185.359375,0.0
signing_16384,BonehBoyen,0.0,1.4805793762207032e-05,0.0,0.0,0.0,0.0,0.0,0.0,185.359375,0.0
signing_65536,BonehBoyen,0.0,5.526542663574219e-05,0.0,0.0,0.0,0.0,0.0,0.0,185.359375,0.0
verification_1024,BonehBoyen,0.0,0.0,2.3365020751953127e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_4096,BonehBoyen,0.0,0.0,4.696846008300781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_16384,BonehBoyen,0.0,0.0,1.4901161193847656e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_65536,BonehBoyen,0.0,0.0,5.5408477783203126e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aggregation_10,BonehBoyen,0.0,0.0,0.0,1.7595291137695312e-05,0.0,0.0,0.0,0.0,185.359375,0.0
aggregation_50,BonehBoyen,0.0,0.0,0.0,2.32696533203125e-05,0.0,0.0,0.0,0.0,185.359375,0.0
aggregation_100,BonehBoyen,0.0,0.0,0.0,4.4918060302734376e-05,0.0,0.0,0.0,0.0,185.359375,0.0
aggregation_500,BonehBoyen,0.0,0.0,0.0,0.00023326873779296874,0.0,0.0,0.0,0.0,185.984375,0.0
key_generation,RSA,0.6390877723693847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.153125,0.0
signing_1024,RSA,0.0,0.0029165267944335936,0.0,0.0,0.0,0.0,0.0,0.0,63.984375,0.0
signing_4096,RSA,0.0,0.002695012092590332,0.0,0.0,0.0,0.0,0.0,0.0,64.1484375,0.0
signing_16384,RSA,0.0,0.002806544303894043,0.0,0.0,0.0,0.0,0.0,0.0,64.3171875,0.0
signing_65536,RSA,0.0,0.003143167495727539,0.0,0.0,0.0,0.0,0.0,0.0,64.9921875,0.0
verification_1024,RSA,0.0,0.0,0.000359344482421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_4096,RSA,0.0,0.0,0.0003771066665649414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_16384,RSA,0.0,0.0,0.0004746198654174805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_65536,RSA,0.0,0.0,0.0009588241577148437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aggregation_10,RSA,0.0,0.0,0.0,4.673004150390625e-06,0.0,0.0,0.0,0.0,65.9625,0.0
aggregation_50,RSA,0.0,0.0,0.0,2.44140625e-05,0.0,0.0,0.0,0.0,66.265625,0.0
aggregation_100,RSA,0.0,0.0,0.0,6.494522094726562e-05,0.0,0.0,0.0,0.0,66.659375,0.0
aggregation_500,RSA,0.0,0.0,0.0,0.0014120101928710937,0.0,0.0,0.0,0.0,68.475,0.0
key_generation,EdDSA,0.002238559722900391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.565625,0.0
signing_1024,EdDSA,0.0,0.000171661376953125,0.0,0.0,0.0,0.0,0.0,0.0,85.875,0.0
signing_4096,EdDSA,0.0,0.00010149478912353515,0.0,0.0,0.0,0.0,0.0,0.0,85.875,0.0
signing_16384,EdDSA,0.0,0.000142669677734375,0.0,0.0,0.0,0.0,0.0,0.0,85.875,0.0
signing_65536,EdDSA,0.0,0.00020263195037841796,0.0,0.0,0.0,0.0,0.0,0.0,86.0859375,0.0
verification_1024,EdDSA,0.0,0.0,0.0002099752426147461,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_4096,EdDSA,0.0,0.0,0.00020611286163330078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_16384,EdDSA,0.0,0.0,0.0002178668975830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_65536,EdDSA,0.0,0.0,0.0002540111541748047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aggregation_10,EdDSA,0.0,0.0,0.0,1.5735626220703124e-06,0.0,0.0,0.0,0.0,86.484375,0.0
aggregation_50,EdDSA,0.0,0.0,0.0,1.33514404296875e-06,0.0,0.0,0.0,0.0,86.484375,0.0
aggregation_100,EdDSA,0.0,0.0,0.0,1.8596649169921875e-06,0.0,0.0,0.0,0.0,86.5,0.0
aggregation_500,EdDSA,0.0,0.0,0.0,1.1205673217773438e-05,0.0,0.0,0.0,0.0,88.115625,0.0
key_generation,Additive_HMAC,4.792213439941407e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.8109375,0.0
signing_1024,Additive_HMAC,0.0,6.29425048828125e-06,0.0,0.0,0.0,0.0,0.0,0.0,88.890625,0.0
signing_4096,Additive_HMAC,0.0,1.33514404296875e-06,0.0,0.0,0.0,0.0,0.0,0.0,88.890625,0.0
signing_16384,Additive_HMAC,0.0,1.5974044799804688e-06,0.0,0.0,0.0,0.0,0.0,0.0,88.890625,0.0
signing_65536,Additive_HMAC,0.0,1.1682510375976563e-06,0.0,0.0,0.0,0.0,0.0,0.0,88.890625,0.0
verification_1024,Additive_HMAC,0.0,0.0,1.6927719116210937e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_4096,Additive_HMAC,0.0,0.0,1.1920928955078125e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_16384,Additive_HMAC,0.0,0.0,1.2159347534179687e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_65536,Additive_HMAC,0.0,0.0,1.2159347534179687e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aggregation_10,Additive_HMAC,0.0,0.0,0.0,0.00034456253051757814,0.0,0.0,0.0,0.0,89.109375,0.0
aggregation_50,Additive_HMAC,0.0,0.0,0.0,8.382797241210938e-05,0.0,0.0,0.0,0.0,89.115625,0.0
aggregation_100,Additive_HMAC,0.0,0.0,0.0,0.00016264915466308595,0.0,0.0,0.0,0.0,89.125,0.0
aggregation_500,Additive_HMAC,0.0,0.0,0.0,0.0007748603820800781,0.0,0.0,0.0,0.0,90.215625,0.0
key_generation,Linear_HMAC,2.2649765014648438e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.578125,0.0
signing_1024,Linear_HMAC,0.0,1.2421607971191407e-05,0.0,0.0,0.0,0.0,0.0,0.0,90.703125,0.0
signing_4096,Linear_HMAC,0.0,4.267692565917968e-06,0.0,0.0,0.0,0.0,0.0,0.0,90.703125,0.0
signing_16384,Linear_HMAC,0.0,4.148483276367187e-06,0.0,0.0,0.0,0.0,0.0,0.0,90.703125,0.0
signing_65536,Linear_HMAC,0.0,3.957748413085938e-06,0.0,0.0,0.0,0.0,0.0,0.0,90.703125,0.0
verification_1024,Linear_HMAC,0.0,0.0,4.482269287109375e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_4096,Linear_HMAC,0.0,0.0,3.933906555175781e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_16384,Linear_HMAC,0.0,0.0,4.029273986816406e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_65536,Linear_HMAC,0.0,0.0,3.838539123535157e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aggregation_10,Linear_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.734375,0.0
aggregation_50,Linear_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.734375,0.0
aggregation_100,Linear_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.734375,0.0
aggregation_500,Linear_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.953125,0.0
key_generation,Polynomial_HMAC,2.1219253540039063e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.4828125,0.0
signing_1024,Polynomial_HMAC,0.0,2.837181091308594e-06,0.0,0.0,0.0,0.0,0.0,0.0,92.484375,0.0
signing_4096,Polynomial_HMAC,0.0,1.7404556274414062e-06,0.0,0.0,0.0,0.0,0.0,0.0,92.484375,0.0
signing_16384,Polynomial_HMAC,0.0,1.8835067749023438e-06,0.0,0.0,0.0,0.0,0.0,0.0,92.484375,0.0
signing_65536,Polynomial_HMAC,0.0,1.811981201171875e-06,0.0,0.0,0.0,0.0,0.0,0.0,92.5703125,0.0
verification_1024,Polynomial_HMAC,0.0,0.0,1.931190490722656e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_4096,Polynomial_HMAC,0.0,0.0,1.6450881958007813e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_16384,Polynomial_HMAC,0.0,0.0,1.2874603271484376e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_65536,Polynomial_HMAC,0.0,0.0,1.6689300537109375e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aggregation_10,Polynomial_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.609375,0.0
aggregation_50,Polynomial_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.609375,0.0
aggregation_100,Polynomial_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.609375,0.0
aggregation_500,Polynomial_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.609375,0.0
key_generation,Lattice_HMAC,4.482269287109375e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.640625,0.0
signing_1024,Lattice_HMAC,0.0,8.89301300048828e-06,0.0,0.0,0.0,0.0,0.0,0.0,92.671875,0.0
signing_4096,Lattice_HMAC,0.0,4.57763671875e-06,0.0,0.0,0.0,0.0,0.0,0.0,92.684375,0.0
signing_16384,Lattice_HMAC,0.0,3.886222839355469e-06,0.0,0.0,0.0,0.0,0.0,0.0,92.6875,0.0
signing_65536,Lattice_HMAC,0.0,4.553794860839844e-06,0.0,0.0,0.0,0.0,0.0,0.0,92.6953125,0.0
verification_1024,Lattice_HMAC,0.0,0.0,3.814697265625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_4096,Lattice_HMAC,0.0,0.0,3.2901763916015627e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_16384,Lattice_HMAC,0.0,0.0,3.6716461181640626e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verification_65536,Lattice_HMAC,0.0,0.0,3.790855407714844e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aggregation_10,Lattice_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.734375,0.0
aggregation_50,Lattice_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.734375,0.0
aggregation_100,Lattice_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.734375,0.0
aggregation_500,Lattice_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.734375,0.0
